26.019468236426633,24.826802613654934,0
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.3965920000000036
26.019468236426633,25.819347700907713,3.4853800000000037
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.3722079999999948
26.019468236426633,25.869342276390967,3.4405629999999943
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.969402141709622,3.350256000000014
26.019468236426633,25.91936028932139,3.1774330000000095
26.019468236426633,25.91936028932139,3.419885000000016
26.019468236426633,25.91936028932139,3.466435000000017
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.969402141709622,3.351334000000014
26.019468236426633,25.969402141709622,3.1790500000000095
26.019468236426633,25.969402141709622,3.20281500000001
26.019468236426633,25.969402141709622,3.2266290000000106
26.019468236426633,25.969402141709622,3.250492000000011
26.019468236426633,25.969402141709622,3.2744040000000116
26.019468236426633,25.969402141709622,3.2983650000000124
26.019468236426633,25.969402141709622,3.322375000000013
26.019468236426633,25.969402141709622,3.3464340000000137
26.019468236426633,26.019468236426633,3.370542000000014
26.019468236426633,26.019468236426633,3.174542000000009
26.019468236426633,26.019468236426633,3.174542000000009
26.019468236426633,26.019468236426633,3.174542000000009
26.019468236426633,26.019468236426633,3.174542000000009
26.019468236426633,26.019468236426633,3.174542000000009
26.019468236426633,26.019468236426633,3.174542000000009
26.019468236426633,26.019468236426633,3.174542000000009
26.019468236426633,26.019468236426633,3.174542000000009
26.019468236426633,26.069558977223096,3.174542000000009
26.019468236426633,26.069558977223096,2.9539440000000035
26.019468236426633,26.069558977223096,2.9292970000000027
26.019468236426633,26.069558977223096,2.904601000000002
26.019468236426633,26.069558977223096,2.8798560000000015
26.019468236426633,26.069558977223096,2.855062000000001
26.019468236426633,26.069558977223096,2.8302190000000005
26.019468236426633,26.069558977223096,2.8053269999999997
26.019468236426633,26.069558977223096,2.780385999999999
26.019468236426633,26.11967476874895,2.7553959999999984
26.019468236426633,26.11967476874895,2.509318000000012
26.019468236426633,26.11967476874895,2.459142000000013
26.019468236426633,26.11967476874895,2.4088680000000138
26.019468236426633,26.11967476874895,2.358496000000015
26.019468236426633,26.11967476874895,2.308026000000016
26.019468236426633,26.11967476874895,2.257458000000017
26.019468236426633,26.11967476874895,2.206792000000018
26.019468236426633,26.11967476874895,2.1560280000000187
26.019468236426633,26.16981601657301,2.1051660000000196
26.019468236426633,26.16981601657301,1.832726000000015
26.019468236426633,26.16981601657301,1.7561390000000152
26.019468236426633,26.16981601657301,1.6794050000000156
26.019468236426633,26.16981601657301,1.6025240000000158
26.019468236426633,26.16981601657301,1.5254960000000162
26.019468236426633,26.16981601657301,1.4483210000000164
26.019468236426633,26.16981601657301,1.3709990000000167
26.019468236426633,26.16981601657301,1.2935300000000172
26.019468236426633,26.16981601657301,1.2159140000000175
26.019468236426633,26.16981601657301,1.138151000000018
26.019468236426633,26.218959047412454,1.0602410000000182
26.019468236426633,26.218959047412454,0.7646960000000224
26.019468236426633,26.218959047412454,0.6609560000000232
26.019468236426633,26.218959047412454,0.557021000000024
26.019468236426633,26.218959047412454,0.4528910000000248
26.019468236426633,26.218959047412454,0.3485660000000256
26.019468236426633,26.16981601657301,0.24404600000002635
26.019468236426633,26.218959047412454,0.3571070000000233
26.019468236426633,26.218959047412454,0.060197000000027506
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.26915188810716,0.0846550000000059
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0.0842650000000059
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0.08309500000000593
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.218959047412454,0.106298999999997
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0.10526999999999699
26.019468236426633,26.16981601657301,0.01839299999999737
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.069558977223096,0.13671000000000622
26.019468236426633,26.11967476874895,0.30301599999999274
26.019468236426633,26.11967476874895,0.047530000000006595
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.11967476874895,0.16581599999998653
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0.16571799999998651
26.019468236426633,26.069558977223096,0.13538699999998574
26.019468236426633,26.069558977223096,0.10500699999998496
26.019468236426633,26.069558977223096,0.07457799999998417
26.019468236426633,26.069558977223096,0.04409999999998339
26.019468236426633,26.069558977223096,0.013572999999982599
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.019468236426633,0
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,25.969402141709622,0.19600000000000506
26.019468236426633,26.019468236426633,0.4231640000000109
26.019468236426633,25.969402141709622,0.22716400000000586
26.019468236426633,25.969402141709622,0.4544260000000117
26.019468236426633,25.969402141709622,0.4857370000000125
26.019468236426633,25.969402141709622,0.5170970000000134
26.019468236426633,25.969402141709622,0.5485060000000141
26.019468236426633,25.969402141709622,0.5799640000000149
26.019468236426633,25.969402141709622,0.6114710000000158
26.019468236426633,25.969402141709622,0.6430270000000166
26.019468236426633,25.969402141709622,0.6746320000000173
26.019468236426633,25.91936028932139,0.7062860000000182
26.019468236426633,25.91936028932139,0.9656920000000249
26.019468236426633,25.91936028932139,1.0291960000000264
26.019468236426633,25.91936028932139,1.0927980000000281
26.019468236426633,25.91936028932139,1.1564980000000298
26.019468236426633,25.91936028932139,1.2202960000000314
26.019468236426633,25.91936028932139,1.284192000000033
26.019468236426633,25.91936028932139,1.3481860000000347
26.019468236426633,25.91936028932139,1.4122780000000363
26.019468236426633,25.869342276390967,1.476468000000038
26.019468236426633,25.869342276390967,1.768900000000025
26.019468236426633,25.869342276390967,1.8654790000000245
26.019468236426633,25.869342276390967,1.9622050000000242
26.019468236426633,25.869342276390967,2.059078000000024
26.019468236426633,25.869342276390967,2.1560980000000236
26.019468236426633,25.869342276390967,2.2532650000000234
26.019468236426633,25.869342276390967,2.350579000000023
26.019468236426633,25.869342276390967,2.4480400000000224
26.019468236426633,25.869342276390967,2.545648000000022
26.019468236426633,25.869342276390967,2.6434030000000215
26.019468236426633,25.869342276390967,2.741305000000021
26.019468236426633,25.869342276390967,2.8393540000000206
26.019468236426633,25.869342276390967,2.9375500000000203
26.019468236426633,25.819347700907713,3.0358930000000197
26.019468236426633,25.819347700907713,3.3632130000000253
26.019468236426633,25.819347700907713,3.4947290000000257
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.770395761407542,3.4036659999999945
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.474311999999995
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.478215999999995
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.4789479999999946
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.72044640016918,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.4799239999999947
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.4504920000000037
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.452060000000004
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.4524520000000036
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.452844000000004
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.4536280000000037
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.819347700907713,3.4139559999999944
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.4142499999999947
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.3785780000000147
26.019468236426633,25.91936028932139,3.4532540000000167
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.969402141709622,3.5
26.019468236426633,25.969402141709622,3.341680999999996
26.019468236426633,25.969402141709622,3.379410999999997
26.019468236426633,25.969402141709622,3.417189999999998
26.019468236426633,25.969402141709622,3.455017999999999
26.019468236426633,25.969402141709622,3.492895
26.019468236426633,25.969402141709622,3.5
26.019468236426633,25.969402141709622,3.5
26.019468236426633,25.969402141709622,3.5
26.019468236426633,26.019468236426633,3.5
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.069558977223096,3.303999999999995
26.019468236426633,26.019468236426633,3.069534999999989
26.019468236426633,26.069558977223096,3.265534999999994
26.019468236426633,26.069558977223096,3.0309719999999882
26.019468236426633,26.069558977223096,2.9923599999999873
26.019468236426633,26.069558977223096,2.953698999999986
26.019468236426633,26.069558977223096,2.914988999999985
26.019468236426633,26.069558977223096,2.876229999999984
26.019468236426633,26.069558977223096,2.8374219999999832
26.019468236426633,26.069558977223096,2.798564999999982
26.019468236426633,26.11967476874895,2.759658999999981
26.019468236426633,26.11967476874895,2.4857489999999953
26.019468236426633,26.11967476874895,2.407740999999997
26.019468236426633,26.11967476874895,2.3296349999999983
26.019468236426633,26.11967476874895,2.2514309999999997
26.019468236426633,26.11967476874895,2.173129000000001
26.019468236426633,26.16981601657301,2.0947290000000027
26.019468236426633,26.16981601657301,1.7809819999999983
26.019468236426633,26.16981601657301,1.6630879999999988
26.019468236426633,26.16981601657301,1.5450469999999994
26.019468236426633,26.16981601657301,1.4268589999999999
26.019468236426633,26.16981601657301,1.3085240000000005
26.019468236426633,26.16981601657301,1.190042000000001
26.019468236426633,26.16981601657301,1.0714130000000015
26.019468236426633,26.16981601657301,0.9526370000000021
26.019468236426633,26.16981601657301,0.8337140000000026
26.019468236426633,26.16981601657301,0.7146440000000032
26.019468236426633,26.218959047412454,0.5954270000000037
26.019468236426633,26.218959047412454,0.24508700000000827
26.019468236426633,26.218959047412454,0.08655200000000945
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0.025375000000006365
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0.06102299999999719
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.16981601657301,0.10799600000000677
26.019468236426633,26.16981601657301,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0.10770200000000678
26.019468236426633,26.11967476874895,0.01930600000000851
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0.15121399999998614
26.019468236426633,26.069558977223096,0.10637899999998499
