26.019468236426633,24.826802613654934,0
26.019468236426633,26.069558977223096,0.061494999999983826
26.019468236426633,26.069558977223096,0.016561999999982667
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.019468236426633,0
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.069558977223096,0.19600000000000506
26.019468236426633,26.019468236426633,0
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,25.969402141709622,0.19600000000000506
26.019468236426633,25.969402141709622,0.4377660000000113
26.019468236426633,25.969402141709622,0.4835810000000125
26.019468236426633,25.969402141709622,0.5294450000000137
26.019468236426633,25.969402141709622,0.5753580000000149
26.019468236426633,25.969402141709622,0.6213200000000161
26.019468236426633,25.969402141709622,0.6673310000000172
26.019468236426633,25.969402141709622,0.7133910000000184
26.019468236426633,25.969402141709622,0.7595000000000196
26.019468236426633,25.969402141709622,0.8056580000000207
26.019468236426633,25.91936028932139,0.851865000000022
26.019468236426633,25.969402141709622,1.1403770000000293
26.019468236426633,25.91936028932139,0.9906820000000254
26.019468236426633,25.91936028932139,1.279390000000033
26.019468236426633,25.91936028932139,1.3721960000000353
26.019468236426633,25.91936028932139,1.4651000000000376
26.019468236426633,25.91936028932139,1.55810200000004
26.019468236426633,25.91936028932139,1.6512020000000425
26.019468236426633,25.91936028932139,1.7444000000000448
26.019468236426633,25.91936028932139,1.8376960000000473
26.019468236426633,25.91936028932139,1.9310900000000497
26.019468236426633,25.91936028932139,2.024582000000052
26.019468236426633,25.91936028932139,2.1181720000000546
26.019468236426633,25.869342276390967,2.211860000000057
26.019468236426633,25.869342276390967,2.548539000000044
26.019468236426633,25.869342276390967,2.689365000000043
26.019468236426633,25.869342276390967,2.8303380000000424
26.019468236426633,25.869342276390967,2.971458000000042
26.019468236426633,25.869342276390967,3.112725000000041
26.019468236426633,25.869342276390967,3.2541390000000403
26.019468236426633,25.869342276390967,3.3957000000000397
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.819347700907713,3.455262999999994
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.4558509999999942
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.869342276390967,3.4061160000000155
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.4064100000000153
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.969402141709622,3.5
26.019468236426633,25.969402141709622,3.355645999999996
26.019468236426633,25.969402141709622,3.4073409999999975
26.019468236426633,25.969402141709622,3.4590849999999986
26.019468236426633,25.969402141709622,3.5
26.019468236426633,25.969402141709622,3.5
26.019468236426633,25.969402141709622,3.5
26.019468236426633,26.019468236426633,3.5
26.019468236426633,25.969402141709622,3.303999999999995
26.019468236426633,26.019468236426633,3.5
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.019468236426633,3.303999999999995
26.019468236426633,26.069558977223096,3.303999999999995
26.019468236426633,26.069558977223096,3.0555699999999884
26.019468236426633,26.069558977223096,3.003090999999987
26.019468236426633,26.069558977223096,2.9505629999999856
26.019468236426633,26.069558977223096,2.8979859999999844
26.019468236426633,26.069558977223096,2.845359999999983
26.019468236426633,26.069558977223096,2.792684999999982
26.019468236426633,26.069558977223096,2.7399609999999806
26.019468236426633,26.069558977223096,2.687187999999979
26.019468236426633,26.11967476874895,2.634365999999978
26.019468236426633,26.11967476874895,2.3326239999999925
26.019468236426633,26.11967476874895,2.2267839999999945
26.019468236426633,26.11967476874895,2.1208459999999967
26.019468236426633,26.11967476874895,2.014809999999999
26.019468236426633,26.11967476874895,1.908676000000001
26.019468236426633,26.11967476874895,1.802444000000003
26.019468236426633,26.11967476874895,1.696114000000005
26.019468236426633,26.11967476874895,1.589686000000007
26.019468236426633,26.16981601657301,1.4831600000000091
26.019468236426633,26.16981601657301,1.1272240000000049
26.019468236426633,26.16981601657301,0.9671410000000056
26.019468236426633,26.16981601657301,0.8069110000000063
26.019468236426633,26.16981601657301,0.6465340000000069
26.019468236426633,26.16981601657301,0.4860100000000076
26.019468236426633,26.16981601657301,0.3253390000000083
26.019468236426633,26.16981601657301,0.16452100000000902
26.019468236426633,26.16981601657301,0.003556000000009718
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0.021185999999997346
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.16981601657301,0.0811440000000073
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0.0809480000000073
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.11967476874895,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0.1378859999999858
26.019468236426633,26.069558977223096,0.07972299999998429
26.019468236426633,26.069558977223096,0.021510999999982787
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.069558977223096,0
26.019468236426633,26.019468236426633,0
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,26.019468236426633,0.19600000000000506
26.019468236426633,25.969402141709622,0.19600000000000506
26.019468236426633,25.969402141709622,0.45119200000001164
26.019468236426633,25.969402141709622,0.5104330000000131
26.019468236426633,25.969402141709622,0.5697230000000146
26.019468236426633,25.969402141709622,0.6290620000000162
26.019468236426633,25.969402141709622,0.6884500000000178
26.019468236426633,25.969402141709622,0.7478870000000193
26.019468236426633,25.969402141709622,0.8073730000000208
26.019468236426633,25.969402141709622,0.8669080000000223
26.019468236426633,25.969402141709622,0.9264920000000239
26.019468236426633,25.91936028932139,0.9861250000000253
26.019468236426633,25.91936028932139,1.3014890000000334
26.019468236426633,25.91936028932139,1.4209510000000365
26.019468236426633,25.91936028932139,1.5405110000000395
26.019468236426633,25.91936028932139,1.6601690000000426
26.019468236426633,25.91936028932139,1.7799250000000457
26.019468236426633,25.91936028932139,1.8997790000000487
26.019468236426633,25.91936028932139,2.0197310000000517
26.019468236426633,25.91936028932139,2.139781000000055
26.019468236426633,25.91936028932139,2.259929000000058
26.019468236426633,25.91936028932139,2.3801750000000608
26.019468236426633,25.869342276390967,2.5005190000000637
26.019468236426633,25.869342276390967,2.87718200000005
26.019468236426633,25.869342276390967,3.0579920000000493
26.019468236426633,25.869342276390967,3.2389490000000487
26.019468236426633,25.91936028932139,3.4200530000000477
26.019468236426633,25.869342276390967,3.3448870000000634
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.819347700907713,3.4865739999999943
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.819347700907713,3.486867999999994
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.770395761407542,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.869342276390967,3.235498000000011
26.019468236426633,25.819347700907713,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.495687999999994
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.869342276390967,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.4329680000000162
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.969402141709622,3.5
26.019468236426633,25.969402141709622,3.3688269999999965
26.019468236426633,25.969402141709622,3.433702999999998
26.019468236426633,25.969402141709622,3.498628
26.019468236426633,25.969402141709622,3.5
26.019468236426633,25.91936028932139,3.5
26.019468236426633,25.969402141709622,3.5
26.019468236426633,25.969402141709622,3.3691209999999967
26.019468236426633,25.969402141709622,3.434290999999998
26.019468236426633,26.019468236426633,3.49951
26.019468236426633,26.019468236426633,3.303509999999995
26.019468236426633,26.069558977223096,3.303509999999995
26.019468236426633,26.019468236426633,3.042143999999988
26.019468236426633,26.019468236426633,3.238143999999993
26.019468236426633,26.019468236426633,3.238143999999993
26.019468236426633,26.019468236426633,3.238143999999993
26.019468236426633,26.019468236426633,3.238143999999993
26.019468236426633,26.019468236426633,3.238143999999993
26.019468236426633,26.069558977223096,3.238143999999993
26.019468236426633,26.019468236426633,2.976434999999986
26.019468236426633,26.069558977223096,3.1724349999999912
26.019468236426633,26.069558977223096,2.9106279999999844
26.019468236426633,26.069558977223096,2.844771999999983
26.019468236426633,26.069558977223096,2.7788669999999813
26.019468236426633,26.069558977223096,2.7129129999999795
26.019468236426633,26.11967476874895,2.646909999999978
26.019468236426633,26.11967476874895,2.3188059999999933
26.019468236426633,26.11967476874895,2.186603999999996
26.019468236426633,26.11967476874895,2.0543039999999984
26.019468236426633,26.11967476874895,1.921906000000001
26.019468236426633,26.11967476874895,1.7894100000000035
26.019468236426633,26.11967476874895,1.656816000000006
26.019468236426633,26.11967476874895,1.5241240000000087
26.019468236426633,26.11967476874895,1.3913340000000112
26.019468236426633,26.11967476874895,1.2584460000000137
26.019468236426633,26.11967476874895,1.1254600000000163
26.019468236426633,26.11967476874895,0.9923760000000189
26.019468236426633,26.16981601657301,0.8591940000000216
26.019468236426633,26.16981601657301,0.4632740000000174
26.019468236426633,26.16981601657301,0.2632070000000183
26.019468236426633,26.16981601657301,0.06299300000001914
26.019468236426633,26.16981601657301,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.16981601657301,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.218959047412454,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.26915188810716,0
26.019468236426633,26.31937139917318,0
26.019468236426633,26.31937139917318,0
